0.01.606.966 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.466.365 W srv  llama_server: -----------------
0.02.466.370 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.466.370 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.466.371 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.466.371 W srv  llama_server: -----------------
0.02.467.807 I srv    load_model: loading model '/workspace/models/kanana-8b-Q4_K_M.gguf'
0.06.786.897 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.06.804.661 I srv  llama_server: model loaded
0.06.804.670 I srv  llama_server: listening on http://127.0.0.1:8080
0.06.804.672 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.804.673 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.10.113.478 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.26.291.851 I slot print_timing: id  3 | task 2028 | n_decoded =    510, tg =  33.48 t/s, tg_3s =  34.64 t/s
1.29.042.324 I slot print_timing: id  1 | task 2134 | prompt eval time =     153.25 ms /   122 tokens (    1.26 ms per token,   796.10 tokens per second)
1.29.042.330 I slot print_timing: id  1 | task 2134 |        eval time =   14786.18 ms /   500 tokens (   29.57 ms per token,    33.82 tokens per second)
1.29.042.331 I slot print_timing: id  1 | task 2134 |       total time =   14939.43 ms /   622 tokens
1.29.042.333 I slot print_timing: id  1 | task 2134 |    graphs reused =       2547
1.29.042.494 I slot      release: id  1 | task 2134 | stop processing: n_tokens = 639, truncated = 0
1.29.103.098 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.033
1.29.164.174 I slot launch_slot_: id  1 | task 2639 | processing task, is_child = 0
1.29.318.328 I slot print_timing: id  0 | task 2435 | n_decoded =    204, tg =  33.66 t/s, tg_3s =  32.38 t/s
1.29.319.245 I slot print_timing: id  2 | task 2331 | n_decoded =    307, tg =  33.33 t/s, tg_3s =  32.37 t/s
1.29.319.679 I slot print_timing: id  3 | task 2028 | n_decoded =    608, tg =  33.30 t/s, tg_3s =  32.37 t/s
1.30.535.550 I slot print_timing: id  3 | task 2028 | prompt eval time =     148.52 ms /   121 tokens (    1.23 ms per token,   814.69 tokens per second)
1.30.535.556 I slot print_timing: id  3 | task 2028 |        eval time =   19475.13 ms /   650 tokens (   29.96 ms per token,    33.38 tokens per second)
1.30.535.557 I slot print_timing: id  3 | task 2028 |       total time =   19623.66 ms /   771 tokens
1.30.535.559 I slot print_timing: id  3 | task 2028 |    graphs reused =       2587
1.30.535.623 I slot      release: id  3 | task 2028 | stop processing: n_tokens = 788, truncated = 0
1.30.584.051 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.162 (> 0.100 thold), f_keep = 0.027
1.30.657.781 I slot launch_slot_: id  3 | task 2685 | processing task, is_child = 0
1.32.328.299 I slot print_timing: id  0 | task 2435 | n_decoded =    302, tg =  33.29 t/s, tg_3s =  32.56 t/s
1.32.328.945 I slot print_timing: id  2 | task 2331 | n_decoded =    405, tg =  33.14 t/s, tg_3s =  32.56 t/s
1.32.356.981 I slot print_timing: id  1 | task 2639 | n_decoded =    100, tg =  32.91 t/s, tg_3s =  32.91 t/s
1.33.826.346 I slot print_timing: id  3 | task 2685 | n_decoded =    106, tg =  35.10 t/s, tg_3s =  35.10 t/s
1.35.332.041 I slot print_timing: id  0 | task 2435 | n_decoded =    406, tg =  33.63 t/s, tg_3s =  34.62 t/s
1.35.332.644 I slot print_timing: id  2 | task 2331 | n_decoded =    509, tg =  33.43 t/s, tg_3s =  34.62 t/s
1.35.361.499 I slot print_timing: id  1 | task 2639 | n_decoded =    204, tg =  33.76 t/s, tg_3s =  34.61 t/s
1.36.521.838 I slot print_timing: id  0 | task 2435 | prompt eval time =     144.61 ms /   122 tokens (    1.19 ms per token,   843.63 tokens per second)
1.36.521.844 I slot print_timing: id  0 | task 2435 |        eval time =   13264.11 ms /   447 tokens (   29.67 ms per token,    33.70 tokens per second)
1.36.521.845 I slot print_timing: id  0 | task 2435 |       total time =   13408.72 ms /   569 tokens
1.36.521.846 I slot print_timing: id  0 | task 2435 |    graphs reused =       2784
1.36.521.935 I slot      release: id  0 | task 2435 | stop processing: n_tokens = 586, truncated = 0
1.36.572.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.131 (> 0.100 thold), f_keep = 0.031
1.36.627.692 I slot launch_slot_: id  0 | task 2887 | processing task, is_child = 0
1.36.834.716 I slot print_timing: id  3 | task 2685 | n_decoded =    204, tg =  33.84 t/s, tg_3s =  32.58 t/s
1.37.909.604 I slot print_timing: id  2 | task 2331 | prompt eval time =     155.26 ms /   115 tokens (    1.35 ms per token,   740.70 tokens per second)
1.37.909.609 I slot print_timing: id  2 | task 2331 |        eval time =   17801.33 ms /   592 tokens (   30.07 ms per token,    33.26 tokens per second)
1.37.909.610 I slot print_timing: id  2 | task 2331 |       total time =   17956.59 ms /   707 tokens
1.37.909.612 I slot print_timing: id  2 | task 2331 |    graphs reused =       2824
1.37.909.714 I slot      release: id  2 | task 2331 | stop processing: n_tokens = 724, truncated = 0
1.37.970.382 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.162 (> 0.100 thold), f_keep = 0.029
1.38.037.839 I slot launch_slot_: id  2 | task 2930 | processing task, is_child = 0
1.38.368.568 I slot print_timing: id  1 | task 2639 | n_decoded =    295, tg =  32.60 t/s, tg_3s =  30.26 t/s
1.39.830.432 I slot print_timing: id  0 | task 2887 | n_decoded =    100, tg =  32.71 t/s, tg_3s =  32.71 t/s
1.39.859.978 I slot print_timing: id  3 | task 2685 | n_decoded =    302, tg =  33.36 t/s, tg_3s =  32.39 t/s
1.41.097.262 I slot print_timing: id  3 | task 2685 | prompt eval time =     148.26 ms /   109 tokens (    1.36 ms per token,   735.18 tokens per second)
1.41.097.267 I slot print_timing: id  3 | task 2685 |        eval time =   10291.17 ms /   345 tokens (   29.83 ms per token,    33.52 tokens per second)
1.41.097.268 I slot print_timing: id  3 | task 2685 |       total time =   10439.44 ms /   454 tokens
1.41.097.270 I slot print_timing: id  3 | task 2685 |    graphs reused =       2923
1.41.097.326 I slot      release: id  3 | task 2685 | stop processing: n_tokens = 474, truncated = 0
1.41.146.182 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.038
1.41.191.654 I slot launch_slot_: id  3 | task 3035 | processing task, is_child = 0
1.41.340.626 I slot print_timing: id  2 | task 2930 | n_decoded =    105, tg =  33.35 t/s, tg_3s =  33.35 t/s
1.41.371.214 I slot print_timing: id  1 | task 2639 | n_decoded =    394, tg =  32.69 t/s, tg_3s =  32.97 t/s
1.42.847.698 I slot print_timing: id  0 | task 2887 | n_decoded =    199, tg =  32.76 t/s, tg_3s =  32.81 t/s
1.44.030.080 I slot print_timing: id  1 | task 2639 | prompt eval time =     154.64 ms /   123 tokens (    1.26 ms per token,   795.40 tokens per second)
1.44.030.086 I slot print_timing: id  1 | task 2639 |        eval time =   14711.23 ms /   486 tokens (   30.27 ms per token,    33.04 tokens per second)
1.44.030.107 I slot print_timing: id  1 | task 2639 |       total time =   14865.86 ms /   609 tokens
1.44.030.108 I slot print_timing: id  1 | task 2639 |    graphs reused =       3016
1.44.030.150 I slot      release: id  1 | task 2639 | stop processing: n_tokens = 629, truncated = 0
1.44.090.634 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.029
1.44.150.711 I slot launch_slot_: id  1 | task 3132 | processing task, is_child = 0
1.44.360.816 I slot print_timing: id  2 | task 2930 | n_decoded =    202, tg =  32.75 t/s, tg_3s =  32.12 t/s
1.44.420.292 I slot print_timing: id  3 | task 3035 | n_decoded =    100, tg =  32.48 t/s, tg_3s =  32.48 t/s
1.45.866.167 I slot print_timing: id  0 | task 2887 | n_decoded =    296, tg =  32.55 t/s, tg_3s =  32.14 t/s
1.47.338.249 I slot print_timing: id  1 | task 3132 | n_decoded =    105, tg =  34.90 t/s, tg_3s =  34.90 t/s
1.47.367.407 I slot print_timing: id  2 | task 2930 | n_decoded =    306, tg =  33.35 t/s, tg_3s =  34.59 t/s
1.47.425.197 I slot print_timing: id  3 | task 3035 | n_decoded =    204, tg =  33.53 t/s, tg_3s =  34.61 t/s
1.48.870.367 I slot print_timing: id  0 | task 2887 | n_decoded =    400, tg =  33.06 t/s, tg_3s =  34.62 t/s
1.50.351.801 I slot print_timing: id  1 | task 3132 | n_decoded =    209, tg =  34.70 t/s, tg_3s =  34.51 t/s
1.50.381.053 I slot print_timing: id  2 | task 2930 | n_decoded =    410, tg =  33.64 t/s, tg_3s =  34.51 t/s
1.50.439.322 I slot print_timing: id  3 | task 3035 | n_decoded =    308, tg =  33.85 t/s, tg_3s =  34.50 t/s
1.50.846.954 I slot print_timing: id  2 | task 2930 | prompt eval time =     154.35 ms /   109 tokens (    1.42 ms per token,   706.20 tokens per second)
1.50.846.959 I slot print_timing: id  2 | task 2930 |        eval time =   12654.73 ms /   426 tokens (   29.71 ms per token,    33.66 tokens per second)
1.50.846.961 I slot print_timing: id  2 | task 2930 |       total time =   12809.08 ms /   535 tokens
1.50.846.963 I slot print_timing: id  2 | task 2930 |    graphs reused =       3239
1.50.847.031 I slot      release: id  2 | task 2930 | stop processing: n_tokens = 555, truncated = 0
1.50.877.859 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.148 (> 0.100 thold), f_keep = 0.038
1.50.931.399 I slot launch_slot_: id  2 | task 3360 | processing task, is_child = 0
1.51.871.174 I slot print_timing: id  0 | task 2887 | n_decoded =    497, tg =  32.92 t/s, tg_3s =  32.32 t/s
1.53.379.533 I slot print_timing: id  1 | task 3132 | n_decoded =    307, tg =  33.92 t/s, tg_3s =  32.37 t/s
1.53.467.266 I slot print_timing: id  3 | task 3035 | n_decoded =    406, tg =  33.48 t/s, tg_3s =  32.37 t/s
1.53.814.974 I slot print_timing: id  0 | task 2887 | prompt eval time =     145.09 ms /   119 tokens (    1.22 ms per token,   820.21 tokens per second)
1.53.814.980 I slot print_timing: id  0 | task 2887 |        eval time =   17042.16 ms /   564 tokens (   30.22 ms per token,    33.09 tokens per second)
1.53.814.981 I slot print_timing: id  0 | task 2887 |       total time =   17187.24 ms /   683 tokens
1.53.814.982 I slot print_timing: id  0 | task 2887 |    graphs reused =       3332
1.53.815.018 I slot      release: id  0 | task 2887 | stop processing: n_tokens = 700, truncated = 0
1.53.865.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.124 (> 0.100 thold), f_keep = 0.026
1.53.930.709 I slot launch_slot_: id  0 | task 3458 | processing task, is_child = 0
1.54.139.374 I slot print_timing: id  2 | task 3360 | n_decoded =    100, tg =  32.76 t/s, tg_3s =  32.76 t/s
1.56.402.731 I slot print_timing: id  1 | task 3132 | n_decoded =    405, tg =  33.54 t/s, tg_3s =  32.42 t/s
1.56.489.902 I slot print_timing: id  3 | task 3035 | n_decoded =    504, tg =  33.27 t/s, tg_3s =  32.42 t/s
1.57.097.362 I slot print_timing: id  0 | task 3458 | n_decoded =    105, tg =  34.77 t/s, tg_3s =  34.77 t/s
1.57.155.499 I slot print_timing: id  2 | task 3360 | n_decoded =    204, tg =  33.62 t/s, tg_3s =  34.48 t/s
1.58.694.429 I slot print_timing: id  1 | task 3132 | prompt eval time =     178.57 ms /   133 tokens (    1.34 ms per token,   744.80 tokens per second)
1.58.694.435 I slot print_timing: id  1 | task 3132 |        eval time =   14365.10 ms /   484 tokens (   29.68 ms per token,    33.69 tokens per second)
1.58.694.436 I slot print_timing: id  1 | task 3132 |       total time =   14543.67 ms /   617 tokens
1.58.694.454 I slot print_timing: id  1 | task 3132 |    graphs reused =       3492
1.58.694.497 I slot      release: id  1 | task 3132 | stop processing: n_tokens = 634, truncated = 0
1.58.754.326 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.129 (> 0.100 thold), f_keep = 0.028
1.58.814.101 I slot launch_slot_: id  1 | task 3621 | processing task, is_child = 0
1.59.498.527 I slot print_timing: id  3 | task 3035 | n_decoded =    601, tg =  33.10 t/s, tg_3s =  32.24 t/s
2.00.106.081 I slot print_timing: id  0 | task 3458 | n_decoded =    202, tg =  33.51 t/s, tg_3s =  32.24 t/s
2.00.164.076 I slot print_timing: id  2 | task 3360 | n_decoded =    301, tg =  33.16 t/s, tg_3s =  32.24 t/s
2.00.513.115 I slot print_timing: id  3 | task 3035 | prompt eval time =     149.46 ms /   126 tokens (    1.19 ms per token,   843.04 tokens per second)
2.00.513.121 I slot print_timing: id  3 | task 3035 |        eval time =   19171.97 ms /   636 tokens (   30.14 ms per token,    33.17 tokens per second)
2.00.513.122 I slot print_timing: id  3 | task 3035 |       total time =   19321.42 ms /   762 tokens
2.00.513.124 I slot print_timing: id  3 | task 3035 |    graphs reused =       3543
2.00.513.187 I slot      release: id  3 | task 3035 | stop processing: n_tokens = 779, truncated = 0
2.00.538.100 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.138 (> 0.100 thold), f_keep = 0.023
2.00.610.341 I slot launch_slot_: id  3 | task 3677 | processing task, is_child = 0
2.02.023.452 I slot print_timing: id  1 | task 3621 | n_decoded =    100, tg =  32.73 t/s, tg_3s =  32.73 t/s
2.03.115.864 I slot print_timing: id  0 | task 3458 | n_decoded =    300, tg =  33.19 t/s, tg_3s =  32.56 t/s
2.03.174.444 I slot print_timing: id  2 | task 3360 | n_decoded =    399, tg =  33.01 t/s, tg_3s =  32.55 t/s
2.03.781.815 I slot print_timing: id  3 | task 3677 | n_decoded =    106, tg =  35.07 t/s, tg_3s =  35.07 t/s
2.04.562.519 I slot print_timing: id  0 | task 3458 | prompt eval time =     146.73 ms /   127 tokens (    1.16 ms per token,   865.52 tokens per second)
2.04.562.524 I slot print_timing: id  0 | task 3458 |        eval time =   10485.04 ms /   350 tokens (   29.96 ms per token,    33.38 tokens per second)
2.04.562.544 I slot print_timing: id  0 | task 3458 |       total time =   10631.77 ms /   477 tokens
2.04.562.546 I slot print_timing: id  0 | task 3458 |    graphs reused =       3673
2.04.562.591 I slot      release: id  0 | task 3458 | stop processing: n_tokens = 494, truncated = 0
2.04.612.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.129 (> 0.100 thold), f_keep = 0.036
2.04.660.304 I slot launch_slot_: id  0 | task 3813 | processing task, is_child = 0
2.05.045.361 I slot print_timing: id  1 | task 3621 | n_decoded =    199, tg =  32.75 t/s, tg_3s =  32.76 t/s
2.05.510.042 I slot print_timing: id  2 | task 3360 | prompt eval time =     155.38 ms /   121 tokens (    1.28 ms per token,   778.76 tokens per second)
2.05.510.047 I slot print_timing: id  2 | task 3360 |        eval time =   14423.23 ms /   474 tokens (   30.43 ms per token,    32.86 tokens per second)
2.05.510.048 I slot print_timing: id  2 | task 3360 |       total time =   14578.61 ms /   595 tokens
2.05.510.049 I slot print_timing: id  2 | task 3360 |    graphs reused =       3698
2.05.510.105 I slot      release: id  2 | task 3360 | stop processing: n_tokens = 615, truncated = 0
2.05.571.123 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.029
2.05.629.118 I slot launch_slot_: id  2 | task 3841 | processing task, is_child = 0
2.06.794.105 I slot print_timing: id  3 | task 3677 | n_decoded =    198, tg =  32.81 t/s, tg_3s =  30.54 t/s
2.07.855.443 I slot print_timing: id  0 | task 3813 | n_decoded =    100, tg =  32.79 t/s, tg_3s =  32.79 t/s
2.08.057.108 I slot print_timing: id  1 | task 3621 | n_decoded =    297, tg =  32.68 t/s, tg_3s =  32.54 t/s
2.08.805.799 I slot print_timing: id  2 | task 3841 | n_decoded =    106, tg =  35.09 t/s, tg_3s =  35.09 t/s
2.09.818.273 I slot print_timing: id  3 | task 3677 | n_decoded =    303, tg =  33.45 t/s, tg_3s =  34.72 t/s
2.10.802.113 I slot print_timing: id  1 | task 3621 | prompt eval time =     154.24 ms /   121 tokens (    1.27 ms per token,   784.50 tokens per second)
2.10.802.119 I slot print_timing: id  1 | task 3621 |        eval time =   11833.74 ms /   392 tokens (   30.19 ms per token,    33.13 tokens per second)
2.10.802.120 I slot print_timing: id  1 | task 3621 |       total time =   11987.97 ms /   513 tokens
2.10.802.122 I slot print_timing: id  1 | task 3621 |    graphs reused =       3870
2.10.802.180 I slot      release: id  1 | task 3621 | stop processing: n_tokens = 530, truncated = 0
2.10.861.542 I slot print_timing: id  0 | task 3813 | n_decoded =    204, tg =  33.68 t/s, tg_3s =  34.60 t/s
2.10.862.181 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.129 (> 0.100 thold), f_keep = 0.034
2.10.912.535 I slot launch_slot_: id  1 | task 4019 | processing task, is_child = 0
2.11.822.230 I slot print_timing: id  2 | task 3841 | n_decoded =    204, tg =  33.79 t/s, tg_3s =  32.49 t/s
2.12.833.834 I slot print_timing: id  3 | task 3677 | n_decoded =    401, tg =  33.21 t/s, tg_3s =  32.50 t/s
2.13.871.487 I slot print_timing: id  0 | task 3813 | n_decoded =    302, tg =  33.31 t/s, tg_3s =  32.56 t/s
2.14.075.923 I slot print_timing: id  1 | task 4019 | n_decoded =    105, tg =  34.89 t/s, tg_3s =  34.89 t/s
2.14.626.284 I slot print_timing: id  3 | task 3677 | prompt eval time =     149.17 ms /   112 tokens (    1.33 ms per token,   750.81 tokens per second)
2.14.626.289 I slot print_timing: id  3 | task 3677 |        eval time =   13866.73 ms /   463 tokens (   29.95 ms per token,    33.39 tokens per second)
2.14.626.290 I slot print_timing: id  3 | task 3677 |       total time =   14015.90 ms /   575 tokens
2.14.626.292 I slot print_timing: id  3 | task 3677 |    graphs reused =       3991
2.14.626.344 I slot      release: id  3 | task 3677 | stop processing: n_tokens = 592, truncated = 0
2.14.675.655 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.126 (> 0.100 thold), f_keep = 0.030
2.14.732.288 I slot launch_slot_: id  3 | task 4146 | processing task, is_child = 0
2.14.882.549 I slot print_timing: id  2 | task 3841 | n_decoded =    304, tg =  33.42 t/s, tg_3s =  32.68 t/s
2.16.562.535 I slot print_timing: id  0 | task 3813 | prompt eval time =     144.95 ms /   121 tokens (    1.20 ms per token,   834.75 tokens per second)
2.16.562.541 I slot print_timing: id  0 | task 3813 |        eval time =   11757.24 ms /   389 tokens (   30.22 ms per token,    33.09 tokens per second)
2.16.562.542 I slot print_timing: id  0 | task 3813 |       total time =   11902.19 ms /   510 tokens
2.16.562.543 I slot print_timing: id  0 | task 3813 |    graphs reused =       4048
2.16.562.597 I slot      release: id  0 | task 3813 | stop processing: n_tokens = 527, truncated = 0
2.16.612.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.144 (> 0.100 thold), f_keep = 0.034
2.16.663.047 I slot launch_slot_: id  0 | task 4208 | processing task, is_child = 0
2.17.101.190 I slot print_timing: id  1 | task 4019 | n_decoded =    198, tg =  32.81 t/s, tg_3s =  30.74 t/s
2.17.908.276 I slot print_timing: id  2 | task 3841 | n_decoded =    403, tg =  33.24 t/s, tg_3s =  32.72 t/s
2.17.908.591 I slot print_timing: id  3 | task 4146 | n_decoded =    100, tg =  33.05 t/s, tg_3s =  33.05 t/s
2.19.817.838 I slot print_timing: id  0 | task 4208 | n_decoded =    105, tg =  34.88 t/s, tg_3s =  34.88 t/s
2.20.106.498 I slot print_timing: id  1 | task 4019 | n_decoded =    302, tg =  33.41 t/s, tg_3s =  34.61 t/s
2.20.918.237 I slot print_timing: id  2 | task 3841 | n_decoded =    507, tg =  33.50 t/s, tg_3s =  34.55 t/s
2.20.918.569 I slot print_timing: id  3 | task 4146 | n_decoded =    204, tg =  33.80 t/s, tg_3s =  34.55 t/s
2.21.846.116 I slot print_timing: id  2 | task 3841 | prompt eval time =     156.20 ms /   120 tokens (    1.30 ms per token,   768.24 tokens per second)
2.21.846.122 I slot print_timing: id  2 | task 3841 |        eval time =   16060.74 ms /   539 tokens (   29.80 ms per token,    33.56 tokens per second)
