0.01.688.782 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.441.439 W srv  llama_server: -----------------
0.02.441.443 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.441.443 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.441.444 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.441.444 W srv  llama_server: -----------------
0.02.442.851 I srv    load_model: loading model '/workspace/models/Qwen3-32B-Q4_K_M.gguf'
0.02.980.482 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.698.762 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.06.711.737 I srv  llama_server: model loaded
0.06.711.747 I srv  llama_server: listening on http://127.0.0.1:8090
0.24.379.944 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.24.301.771 I slot print_timing: id  2 | task 637 |    graphs reused =       1205
3.24.302.231 I slot      release: id  2 | task 637 | stop processing: n_tokens = 1409, truncated = 0
3.24.747.118 I slot print_timing: id  1 | task 782 | n_decoded =    453, tg =   7.85 t/s, tg_3s =   7.60 t/s
3.25.269.521 I slot print_timing: id  0 | task 671 | n_decoded =    567, tg =   7.24 t/s, tg_3s =   7.98 t/s
3.25.681.274 I slot print_timing: id  3 | task 737 | n_decoded =    506, tg =   7.56 t/s, tg_3s =   8.31 t/s
3.27.827.411 I slot print_timing: id  1 | task 782 | n_decoded =    483, tg =   7.94 t/s, tg_3s =   9.74 t/s
3.28.337.195 I slot print_timing: id  0 | task 671 | n_decoded =    597, tg =   7.34 t/s, tg_3s =   9.78 t/s
3.28.747.407 I slot print_timing: id  3 | task 737 | n_decoded =    536, tg =   7.65 t/s, tg_3s =   9.78 t/s
3.30.893.942 I slot print_timing: id  1 | task 782 | n_decoded =    513, tg =   8.03 t/s, tg_3s =   9.78 t/s
3.31.406.856 I slot print_timing: id  0 | task 671 | n_decoded =    627, tg =   7.43 t/s, tg_3s =   9.77 t/s
3.31.818.850 I slot print_timing: id  3 | task 737 | n_decoded =    566, tg =   7.74 t/s, tg_3s =   9.77 t/s
3.33.967.759 I slot print_timing: id  1 | task 782 | n_decoded =    543, tg =   8.11 t/s, tg_3s =   9.76 t/s
3.34.479.218 I slot print_timing: id  0 | task 671 | n_decoded =    657, tg =   7.51 t/s, tg_3s =   9.76 t/s
3.34.889.442 I slot print_timing: id  3 | task 737 | n_decoded =    596, tg =   7.82 t/s, tg_3s =   9.77 t/s
3.37.036.078 I slot print_timing: id  1 | task 782 | n_decoded =    573, tg =   8.18 t/s, tg_3s =   9.78 t/s
3.37.548.627 I slot print_timing: id  0 | task 671 | n_decoded =    687, tg =   7.59 t/s, tg_3s =   9.77 t/s
3.37.957.979 I slot print_timing: id  3 | task 737 | n_decoded =    626, tg =   7.90 t/s, tg_3s =   9.78 t/s
3.40.110.417 I slot print_timing: id  1 | task 782 | n_decoded =    603, tg =   8.25 t/s, tg_3s =   9.76 t/s
3.40.623.635 I slot print_timing: id  0 | task 671 | n_decoded =    717, tg =   7.66 t/s, tg_3s =   9.76 t/s
3.41.033.714 I slot print_timing: id  3 | task 737 | n_decoded =    656, tg =   7.97 t/s, tg_3s =   9.75 t/s
3.43.189.480 I slot print_timing: id  1 | task 782 | n_decoded =    633, tg =   8.31 t/s, tg_3s =   9.74 t/s
3.43.701.752 I slot print_timing: id  0 | task 671 | n_decoded =    747, tg =   7.72 t/s, tg_3s =   9.75 t/s
3.44.112.461 I slot print_timing: id  3 | task 737 | n_decoded =    686, tg =   8.03 t/s, tg_3s =   9.74 t/s
3.46.265.602 I slot print_timing: id  1 | task 782 | n_decoded =    663, tg =   8.37 t/s, tg_3s =   9.75 t/s
3.46.778.863 I slot print_timing: id  0 | task 671 | n_decoded =    777, tg =   7.79 t/s, tg_3s =   9.75 t/s
3.47.188.817 I slot print_timing: id  3 | task 737 | n_decoded =    716, tg =   8.09 t/s, tg_3s =   9.75 t/s
3.49.345.713 I slot print_timing: id  1 | task 782 | n_decoded =    693, tg =   8.42 t/s, tg_3s =   9.74 t/s
3.49.859.806 I slot print_timing: id  0 | task 671 | n_decoded =    807, tg =   7.85 t/s, tg_3s =   9.74 t/s
3.50.270.613 I slot print_timing: id  3 | task 737 | n_decoded =    746, tg =   8.15 t/s, tg_3s =   9.73 t/s
3.52.427.206 I slot print_timing: id  1 | task 782 | n_decoded =    723, tg =   8.47 t/s, tg_3s =   9.74 t/s
3.52.941.263 I slot print_timing: id  0 | task 671 | n_decoded =    837, tg =   7.90 t/s, tg_3s =   9.74 t/s
3.53.356.240 I slot print_timing: id  3 | task 737 | n_decoded =    776, tg =   8.20 t/s, tg_3s =   9.72 t/s
3.55.515.245 I slot print_timing: id  1 | task 782 | n_decoded =    753, tg =   8.51 t/s, tg_3s =   9.71 t/s
3.56.028.026 I slot print_timing: id  0 | task 671 | n_decoded =    867, tg =   7.95 t/s, tg_3s =   9.72 t/s
3.56.440.385 I slot print_timing: id  3 | task 737 | n_decoded =    806, tg =   8.25 t/s, tg_3s =   9.73 t/s
3.58.597.375 I slot print_timing: id  1 | task 782 | n_decoded =    783, tg =   8.55 t/s, tg_3s =   9.73 t/s
3.59.112.599 I slot print_timing: id  0 | task 671 | n_decoded =    897, tg =   8.00 t/s, tg_3s =   9.73 t/s
3.59.524.869 I slot print_timing: id  0 | task 671 | prompt eval time =    3651.98 ms /  1556 tokens (    2.35 ms per token,   426.07 tokens per second)
3.59.524.875 I slot print_timing: id  0 | task 671 |        eval time =  112525.73 ms /   901 tokens (  124.89 ms per token,     8.01 tokens per second)
3.59.524.876 I slot print_timing: id  0 | task 671 |       total time =  116177.71 ms /  2457 tokens
3.59.524.892 I slot print_timing: id  0 | task 671 |    graphs reused =       1205
3.59.525.601 I slot      release: id  0 | task 671 | stop processing: n_tokens = 2530, truncated = 0
3.59.526.661 I slot print_timing: id  3 | task 737 | n_decoded =    836, tg =   8.29 t/s, tg_3s =   9.72 t/s
4.01.658.113 I slot print_timing: id  1 | task 782 | n_decoded =    815, tg =   8.61 t/s, tg_3s =  10.45 t/s
4.02.584.383 I slot print_timing: id  3 | task 737 | n_decoded =    869, tg =   8.37 t/s, tg_3s =  10.79 t/s
4.04.714.160 I slot print_timing: id  1 | task 782 | n_decoded =    848, tg =   8.68 t/s, tg_3s =  10.80 t/s
4.05.638.882 I slot print_timing: id  3 | task 737 | n_decoded =    902, tg =   8.44 t/s, tg_3s =  10.80 t/s
4.07.767.160 I slot print_timing: id  1 | task 782 | n_decoded =    881, tg =   8.74 t/s, tg_3s =  10.81 t/s
4.08.693.947 I slot print_timing: id  3 | task 737 | n_decoded =    935, tg =   8.50 t/s, tg_3s =  10.80 t/s
4.10.820.705 I slot print_timing: id  1 | task 782 | n_decoded =    914, tg =   8.81 t/s, tg_3s =  10.81 t/s
4.11.746.310 I slot print_timing: id  3 | task 737 | n_decoded =    968, tg =   8.56 t/s, tg_3s =  10.81 t/s
4.13.879.239 I slot print_timing: id  1 | task 782 | n_decoded =    947, tg =   8.86 t/s, tg_3s =  10.79 t/s
4.14.806.627 I slot print_timing: id  3 | task 737 | n_decoded =   1001, tg =   8.62 t/s, tg_3s =  10.78 t/s
4.16.106.284 I slot print_timing: id  1 | task 782 | prompt eval time =    2978.61 ms /  1051 tokens (    2.83 ms per token,   352.85 tokens per second)
4.16.106.290 I slot print_timing: id  1 | task 782 |        eval time =  109083.71 ms /   971 tokens (  112.34 ms per token,     8.90 tokens per second)
4.16.106.291 I slot print_timing: id  1 | task 782 |       total time =  112062.31 ms /  2022 tokens
4.16.106.308 I slot print_timing: id  1 | task 782 |    graphs reused =       1205
4.16.106.953 I slot      release: id  1 | task 782 | stop processing: n_tokens = 2095, truncated = 0
4.17.842.479 I slot print_timing: id  3 | task 737 | n_decoded =   1039, tg =   8.72 t/s, tg_3s =  12.52 t/s
4.20.906.130 I slot print_timing: id  3 | task 737 | n_decoded =   1080, tg =   8.84 t/s, tg_3s =  13.38 t/s
4.21.210.261 I slot print_timing: id  3 | task 737 | prompt eval time =    3878.80 ms /  1740 tokens (    2.23 ms per token,   448.59 tokens per second)
4.21.210.266 I slot print_timing: id  3 | task 737 |        eval time =  122488.45 ms /  1084 tokens (  113.00 ms per token,     8.85 tokens per second)
4.21.210.267 I slot print_timing: id  3 | task 737 |       total time =  126367.25 ms /  2824 tokens
4.21.210.268 I slot print_timing: id  3 | task 737 |    graphs reused =       1274
4.21.210.626 I slot      release: id  3 | task 737 | stop processing: n_tokens = 2897, truncated = 0
4.46.535.293 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1189044875336
4.46.894.963 I slot launch_slot_: id  2 | task 1823 | processing task, is_child = 0
4.48.115.481 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1189080098705
4.48.115.706 I slot launch_slot_: id  0 | task 1824 | processing task, is_child = 0
4.48.115.953 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1189096680057
4.48.116.090 I slot launch_slot_: id  1 | task 1825 | processing task, is_child = 0
4.48.116.219 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1189101783731
4.48.116.389 I slot launch_slot_: id  3 | task 1826 | processing task, is_child = 0
4.51.993.667 I slot print_timing: id  1 | task 1825 | prompt processing, n_tokens =    941, progress = 0.68, t =   3.88 s / 242.74 tokens per second
4.56.374.160 I slot print_timing: id  2 | task 1823 | prompt processing, n_tokens =   1560, progress = 0.97, t =   4.38 s / 356.15 tokens per second
5.11.256.112 I slot print_timing: id  0 | task 1824 | n_decoded =    100, tg =   5.19 t/s, tg_3s =   5.19 t/s
5.11.373.581 I slot print_timing: id  1 | task 1825 | n_decoded =    100, tg =   6.67 t/s, tg_3s =   6.67 t/s
5.11.491.054 I slot print_timing: id  2 | task 1823 | n_decoded =    100, tg =   8.64 t/s, tg_3s =   8.64 t/s
5.11.491.418 I slot print_timing: id  3 | task 1826 | n_decoded =    100, tg =   8.64 t/s, tg_3s =   8.64 t/s
5.14.306.022 I slot print_timing: id  0 | task 1824 | n_decoded =    126, tg =   5.65 t/s, tg_3s =   8.52 t/s
5.14.423.804 I slot print_timing: id  1 | task 1825 | n_decoded =    126, tg =   6.98 t/s, tg_3s =   8.52 t/s
5.14.541.394 I slot print_timing: id  2 | task 1823 | n_decoded =    126, tg =   8.61 t/s, tg_3s =   8.52 t/s
5.14.541.726 I slot print_timing: id  3 | task 1826 | n_decoded =    126, tg =   8.62 t/s, tg_3s =   8.52 t/s
5.17.357.383 I slot print_timing: id  0 | task 1824 | n_decoded =    152, tg =   5.99 t/s, tg_3s =   8.52 t/s
5.17.475.112 I slot print_timing: id  1 | task 1825 | n_decoded =    152, tg =   7.20 t/s, tg_3s =   8.52 t/s
5.17.592.805 I slot print_timing: id  2 | task 1823 | n_decoded =    152, tg =   8.60 t/s, tg_3s =   8.52 t/s
5.17.593.135 I slot print_timing: id  3 | task 1826 | n_decoded =    152, tg =   8.60 t/s, tg_3s =   8.52 t/s
5.20.408.618 I slot print_timing: id  0 | task 1824 | n_decoded =    178, tg =   6.26 t/s, tg_3s =   8.52 t/s
5.20.526.286 I slot print_timing: id  1 | task 1825 | n_decoded =    178, tg =   7.37 t/s, tg_3s =   8.52 t/s
5.20.643.995 I slot print_timing: id  2 | task 1823 | n_decoded =    178, tg =   8.59 t/s, tg_3s =   8.52 t/s
5.20.644.369 I slot print_timing: id  3 | task 1826 | n_decoded =    178, tg =   8.59 t/s, tg_3s =   8.52 t/s
5.23.459.648 I slot print_timing: id  0 | task 1824 | n_decoded =    204, tg =   6.48 t/s, tg_3s =   8.52 t/s
5.23.577.302 I slot print_timing: id  1 | task 1825 | n_decoded =    204, tg =   7.50 t/s, tg_3s =   8.52 t/s
5.23.694.990 I slot print_timing: id  2 | task 1823 | n_decoded =    204, tg =   8.58 t/s, tg_3s =   8.52 t/s
5.23.695.356 I slot print_timing: id  3 | task 1826 | n_decoded =    204, tg =   8.58 t/s, tg_3s =   8.52 t/s
5.26.510.327 I slot print_timing: id  0 | task 1824 | n_decoded =    230, tg =   6.66 t/s, tg_3s =   8.52 t/s
5.26.627.966 I slot print_timing: id  1 | task 1825 | n_decoded =    230, tg =   7.60 t/s, tg_3s =   8.52 t/s
5.26.745.586 I slot print_timing: id  2 | task 1823 | n_decoded =    230, tg =   8.57 t/s, tg_3s =   8.52 t/s
5.26.745.921 I slot print_timing: id  3 | task 1826 | n_decoded =    230, tg =   8.57 t/s, tg_3s =   8.52 t/s
5.29.565.510 I slot print_timing: id  0 | task 1824 | n_decoded =    256, tg =   6.81 t/s, tg_3s =   8.51 t/s
5.29.683.445 I slot print_timing: id  1 | task 1825 | n_decoded =    256, tg =   7.69 t/s, tg_3s =   8.51 t/s
5.29.801.309 I slot print_timing: id  2 | task 1823 | n_decoded =    256, tg =   8.57 t/s, tg_3s =   8.51 t/s
5.29.801.682 I slot print_timing: id  3 | task 1826 | n_decoded =    256, tg =   8.57 t/s, tg_3s =   8.51 t/s
5.32.677.489 I slot print_timing: id  0 | task 1824 | n_decoded =    282, tg =   6.93 t/s, tg_3s =   8.35 t/s
5.32.801.967 I slot print_timing: id  1 | task 1825 | n_decoded =    282, tg =   7.74 t/s, tg_3s =   8.34 t/s
5.32.802.305 I slot print_timing: id  2 | task 1823 | n_decoded =    281, tg =   8.54 t/s, tg_3s =   8.33 t/s
5.32.802.672 I slot print_timing: id  3 | task 1826 | n_decoded =    281, tg =   8.54 t/s, tg_3s =   8.33 t/s
5.35.784.904 I slot print_timing: id  0 | task 1824 | n_decoded =    307, tg =   7.01 t/s, tg_3s =   8.05 t/s
5.35.909.533 I slot print_timing: id  1 | task 1825 | n_decoded =    307, tg =   7.77 t/s, tg_3s =   8.04 t/s
5.35.909.870 I slot print_timing: id  2 | task 1823 | n_decoded =    306, tg =   8.50 t/s, tg_3s =   8.04 t/s
5.35.910.260 I slot print_timing: id  3 | task 1826 | n_decoded =    306, tg =   8.50 t/s, tg_3s =   8.04 t/s
5.38.801.342 I slot print_timing: id  0 | task 1824 | n_decoded =    331, tg =   7.07 t/s, tg_3s =   7.96 t/s
5.38.929.320 I slot print_timing: id  1 | task 1825 | n_decoded =    331, tg =   7.78 t/s, tg_3s =   7.95 t/s
5.38.929.657 I slot print_timing: id  2 | task 1823 | n_decoded =    330, tg =   8.46 t/s, tg_3s =   7.95 t/s
5.38.929.987 I slot print_timing: id  3 | task 1826 | n_decoded =    330, tg =   8.46 t/s, tg_3s =   7.95 t/s
5.41.851.801 I slot print_timing: id  0 | task 1824 | n_decoded =    355, tg =   7.12 t/s, tg_3s =   7.87 t/s
5.41.979.004 I slot print_timing: id  1 | task 1825 | n_decoded =    355, tg =   7.78 t/s, tg_3s =   7.87 t/s
5.41.979.406 I slot print_timing: id  2 | task 1823 | n_decoded =    354, tg =   8.42 t/s, tg_3s =   7.87 t/s
5.41.979.769 I slot print_timing: id  3 | task 1826 | n_decoded =    354, tg =   8.42 t/s, tg_3s =   7.87 t/s
5.44.905.900 I slot print_timing: id  0 | task 1824 | n_decoded =    379, tg =   7.16 t/s, tg_3s =   7.86 t/s
5.45.033.580 I slot print_timing: id  1 | task 1825 | n_decoded =    379, tg =   7.79 t/s, tg_3s =   7.86 t/s
5.45.033.947 I slot print_timing: id  2 | task 1823 | n_decoded =    378, tg =   8.38 t/s, tg_3s =   7.86 t/s
5.45.034.307 I slot print_timing: id  3 | task 1826 | n_decoded =    378, tg =   8.38 t/s, tg_3s =   7.86 t/s
5.47.981.922 I slot print_timing: id  0 | task 1824 | n_decoded =    403, tg =   7.20 t/s, tg_3s =   7.80 t/s
5.48.111.129 I slot print_timing: id  1 | task 1825 | n_decoded =    403, tg =   7.79 t/s, tg_3s =   7.80 t/s
5.48.111.499 I slot print_timing: id  2 | task 1823 | n_decoded =    402, tg =   8.34 t/s, tg_3s =   7.80 t/s
5.48.111.892 I slot print_timing: id  3 | task 1826 | n_decoded =    402, tg =   8.34 t/s, tg_3s =   7.80 t/s
5.51.072.492 I slot print_timing: id  0 | task 1824 | n_decoded =    427, tg =   7.23 t/s, tg_3s =   7.77 t/s
5.51.201.667 I slot print_timing: id  1 | task 1825 | n_decoded =    427, tg =   7.79 t/s, tg_3s =   7.77 t/s
5.51.202.028 I slot print_timing: id  2 | task 1823 | n_decoded =    426, tg =   8.31 t/s, tg_3s =   7.77 t/s
5.51.202.392 I slot print_timing: id  3 | task 1826 | n_decoded =    426, tg =   8.31 t/s, tg_3s =   7.77 t/s
5.54.162.900 I slot print_timing: id  0 | task 1824 | n_decoded =    451, tg =   7.25 t/s, tg_3s =   7.77 t/s
5.54.292.035 I slot print_timing: id  1 | task 1825 | n_decoded =    451, tg =   7.79 t/s, tg_3s =   7.77 t/s
5.54.292.391 I slot print_timing: id  2 | task 1823 | n_decoded =    450, tg =   8.28 t/s, tg_3s =   7.77 t/s
5.54.292.751 I slot print_timing: id  3 | task 1826 | n_decoded =    450, tg =   8.28 t/s, tg_3s =   7.77 t/s
5.57.256.355 I slot print_timing: id  0 | task 1824 | n_decoded =    475, tg =   7.28 t/s, tg_3s =   7.76 t/s
5.57.385.525 I slot print_timing: id  1 | task 1825 | n_decoded =    475, tg =   7.79 t/s, tg_3s =   7.76 t/s
5.57.385.865 I slot print_timing: id  2 | task 1823 | n_decoded =    474, tg =   8.25 t/s, tg_3s =   7.76 t/s
5.57.386.192 I slot print_timing: id  3 | task 1826 | n_decoded =    474, tg =   8.25 t/s, tg_3s =   7.76 t/s
6.00.349.031 I slot print_timing: id  0 | task 1824 | n_decoded =    499, tg =   7.30 t/s, tg_3s =   7.76 t/s
6.00.478.458 I slot print_timing: id  1 | task 1825 | n_decoded =    499, tg =   7.78 t/s, tg_3s =   7.76 t/s
6.00.478.825 I slot print_timing: id  2 | task 1823 | n_decoded =    498, tg =   8.22 t/s, tg_3s =   7.76 t/s
6.00.479.204 I slot print_timing: id  3 | task 1826 | n_decoded =    498, tg =   8.22 t/s, tg_3s =   7.76 t/s
6.03.444.739 I slot print_timing: id  0 | task 1824 | n_decoded =    523, tg =   7.32 t/s, tg_3s =   7.75 t/s
6.03.574.119 I slot print_timing: id  1 | task 1825 | n_decoded =    523, tg =   7.78 t/s, tg_3s =   7.75 t/s
6.03.574.455 I slot print_timing: id  2 | task 1823 | n_decoded =    522, tg =   8.20 t/s, tg_3s =   7.75 t/s
6.03.574.795 I slot print_timing: id  3 | task 1826 | n_decoded =    522, tg =   8.20 t/s, tg_3s =   7.75 t/s
6.06.542.349 I slot print_timing: id  0 | task 1824 | n_decoded =    547, tg =   7.34 t/s, tg_3s =   7.75 t/s
6.06.671.772 I slot print_timing: id  1 | task 1825 | n_decoded =    547, tg =   7.78 t/s, tg_3s =   7.75 t/s
6.06.672.144 I slot print_timing: id  2 | task 1823 | n_decoded =    546, tg =   8.18 t/s, tg_3s =   7.75 t/s
6.06.672.566 I slot print_timing: id  3 | task 1826 | n_decoded =    546, tg =   8.18 t/s, tg_3s =   7.75 t/s
6.09.638.601 I slot print_timing: id  0 | task 1824 | n_decoded =    571, tg =   7.35 t/s, tg_3s =   7.75 t/s
6.09.767.978 I slot print_timing: id  1 | task 1825 | n_decoded =    571, tg =   7.78 t/s, tg_3s =   7.75 t/s
6.09.768.354 I slot print_timing: id  2 | task 1823 | n_decoded =    570, tg =   8.16 t/s, tg_3s =   7.75 t/s
6.09.768.712 I slot print_timing: id  3 | task 1826 | n_decoded =    570, tg =   8.16 t/s, tg_3s =   7.75 t/s
6.12.734.539 I slot print_timing: id  0 | task 1824 | n_decoded =    595, tg =   7.37 t/s, tg_3s =   7.75 t/s
6.12.865.349 I slot print_timing: id  1 | task 1825 | n_decoded =    595, tg =   7.78 t/s, tg_3s =   7.75 t/s
6.12.865.688 I slot print_timing: id  2 | task 1823 | n_decoded =    594, tg =   8.14 t/s, tg_3s =   7.75 t/s
6.12.866.026 I slot print_timing: id  3 | task 1826 | n_decoded =    594, tg =   8.14 t/s, tg_3s =   7.75 t/s
6.15.833.229 I slot print_timing: id  0 | task 1824 | n_decoded =    619, tg =   7.38 t/s, tg_3s =   7.75 t/s
6.15.962.692 I slot print_timing: id  1 | task 1825 | n_decoded =    619, tg =   7.78 t/s, tg_3s =   7.75 t/s
6.15.963.082 I slot print_timing: id  2 | task 1823 | n_decoded =    618, tg =   8.13 t/s, tg_3s =   7.75 t/s
6.15.963.435 I slot print_timing: id  3 | task 1826 | n_decoded =    618, tg =   8.13 t/s, tg_3s =   7.75 t/s
6.17.648.738 I slot print_timing: id  3 | task 1826 | prompt eval time =    3541.89 ms /  1488 tokens (    2.38 ms per token,   420.11 tokens per second)
6.17.648.744 I slot print_timing: id  3 | task 1826 |        eval time =   77732.22 ms /   631 tokens (  123.19 ms per token,     8.12 tokens per second)
6.17.648.745 I slot print_timing: id  3 | task 1826 |       total time =   81274.12 ms /  2119 tokens
6.17.648.746 I slot print_timing: id  3 | task 1826 |    graphs reused =       1900
6.17.649.499 I slot      release: id  3 | task 1826 | stop processing: n_tokens = 2192, truncated = 0
6.17.758.069 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1189218222604
6.18.118.237 I slot launch_slot_: id  3 | task 2461 | processing task, is_child = 0
6.20.572.556 I slot print_timing: id  0 | task 1824 | n_decoded =    635, tg =   7.17 t/s, tg_3s =   3.38 t/s
6.20.573.071 I slot print_timing: id  1 | task 1825 | n_decoded =    634, tg =   7.53 t/s, tg_3s =   3.25 t/s
6.20.573.566 I slot print_timing: id  2 | task 1823 | n_decoded =    633, tg =   7.85 t/s, tg_3s =   3.25 t/s
6.23.670.432 I slot print_timing: id  0 | task 1824 | n_decoded =    661, tg =   7.21 t/s, tg_3s =   8.39 t/s
6.23.670.890 I slot print_timing: id  1 | task 1825 | n_decoded =    660, tg =   7.56 t/s, tg_3s =   8.39 t/s
6.23.671.337 I slot print_timing: id  2 | task 1823 | n_decoded =    659, tg =   7.87 t/s, tg_3s =   8.39 t/s
6.26.709.922 I slot print_timing: id  0 | task 1824 | n_decoded =    686, tg =   7.24 t/s, tg_3s =   8.23 t/s
6.26.710.381 I slot print_timing: id  1 | task 1825 | n_decoded =    685, tg =   7.58 t/s, tg_3s =   8.23 t/s
6.26.710.875 I slot print_timing: id  2 | task 1823 | n_decoded =    684, tg =   7.88 t/s, tg_3s =   8.22 t/s
6.29.748.258 I slot print_timing: id  0 | task 1824 | n_decoded =    711, tg =   7.27 t/s, tg_3s =   8.23 t/s
6.29.748.624 I slot print_timing: id  1 | task 1825 | n_decoded =    710, tg =   7.60 t/s, tg_3s =   8.23 t/s
6.29.748.991 I slot print_timing: id  2 | task 1823 | n_decoded =    709, tg =   7.89 t/s, tg_3s =   8.23 t/s
6.32.541.309 I slot print_timing: id  3 | task 2461 | n_decoded =    100, tg =   8.36 t/s, tg_3s =   8.36 t/s
6.32.782.764 I slot print_timing: id  0 | task 1824 | n_decoded =    736, tg =   7.30 t/s, tg_3s =   8.24 t/s
6.32.783.162 I slot print_timing: id  1 | task 1825 | n_decoded =    735, tg =   7.62 t/s, tg_3s =   8.24 t/s
6.32.783.538 I slot print_timing: id  2 | task 1823 | n_decoded =    734, tg =   7.90 t/s, tg_3s =   8.24 t/s
6.35.602.482 I slot print_timing: id  3 | task 2461 | n_decoded =    125, tg =   8.32 t/s, tg_3s =   8.17 t/s
6.35.849.657 I slot print_timing: id  0 | task 1824 | n_decoded =    761, tg =   7.33 t/s, tg_3s =   8.15 t/s
6.35.850.071 I slot print_timing: id  1 | task 1825 | n_decoded =    760, tg =   7.64 t/s, tg_3s =   8.15 t/s
6.35.850.487 I slot print_timing: id  2 | task 1823 | n_decoded =    759, tg =   7.91 t/s, tg_3s =   8.15 t/s
6.38.651.245 I slot print_timing: id  3 | task 2461 | n_decoded =    149, tg =   8.24 t/s, tg_3s =   7.87 t/s
6.38.907.081 I slot print_timing: id  0 | task 1824 | n_decoded =    785, tg =   7.34 t/s, tg_3s =   7.85 t/s
6.38.907.525 I slot print_timing: id  1 | task 1825 | n_decoded =    784, tg =   7.65 t/s, tg_3s =   7.85 t/s
6.38.907.985 I slot print_timing: id  2 | task 1823 | n_decoded =    783, tg =   7.91 t/s, tg_3s =   7.85 t/s
6.41.733.385 I slot print_timing: id  3 | task 2461 | n_decoded =    173, tg =   8.18 t/s, tg_3s =   7.79 t/s
6.41.989.937 I slot print_timing: id  0 | task 1824 | n_decoded =    809, tg =   7.35 t/s, tg_3s =   7.78 t/s
